Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1778371587,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1778371588,2,,Aggregated,0.000000,0.000000,24,24,24,24,24,24,24,24,24,24,24,2,0,21,22.201707997737685,20.523109997157007,23.880305998318363,148.0
1778371589,4,,Aggregated,0.000000,0.000000,25,25,31,31,31,31,31,31,31,31,31,4,0,24,25.22950949969527,20.523109997157007,31.448011002794374,185.25
1778371590,6,,Aggregated,2.000000,0.000000,25,26,31,31,32,32,32,32,32,32,32,8,0,25,25.0241849989834,17.061177000869066,31.817609997233376,218.75
1778371591,8,,Aggregated,2.000000,0.000000,26,29,31,31,32,33,33,33,33,33,33,11,0,26,26.193503907548305,17.061177000869066,32.85933799634222,239.8181818181818
1778371592,10,,Aggregated,2.333333,0.000000,25,26,26,29,32,33,33,33,33,33,33,17,0,25,24.766060175298822,17.061177000869066,32.85933799634222,198.76470588235293
1778371593,10,,Aggregated,2.500000,0.000000,24,25,26,26,31,32,33,33,33,33,33,21,0,24,24.09146004633623,13.262251995911356,32.85933799634222,203.14285714285714
1778371594,10,,Aggregated,2.800000,0.000000,24,25,26,26,31,32,33,33,33,33,33,26,0,24,23.92901638366031,13.262251995911356,32.85933799634222,220.96153846153845
1778371595,10,,Aggregated,3.000000,0.000000,24,25,26,26,31,32,33,33,33,33,33,29,0,24,23.665735688750985,13.262251995911356,32.85933799634222,228.72413793103448
1778371596,10,,Aggregated,3.000000,0.000000,23,25,26,26,31,33,42,42,42,42,42,33,1,23,23.260032696381323,9.99837400013348,42.17755400168244,207.75757575757575
1778371597,10,,Aggregated,3.250000,0.000000,23,24,25,26,31,33,42,42,42,42,42,38,2,23,22.45293902581723,9.99837400013348,42.17755400168244,209.6578947368421
1778371598,10,,Aggregated,3.333333,0.111111,23,24,25,26,29,32,42,42,42,42,42,42,2,23,22.25425259495664,9.99837400013348,42.17755400168244,217.83333333333334
1778371599,10,,Aggregated,3.400000,0.100000,23,24,25,25,29,32,42,42,42,42,42,46,3,23,21.754328956297325,8.948021997639444,42.17755400168244,217.45652173913044
1778371600,10,,Aggregated,3.600000,0.200000,22,23,25,25,26,32,33,42,42,42,42,51,3,22,21.12933686265594,8.845975004078355,42.17755400168244,215.72549019607843
1778371601,10,,Aggregated,3.800000,0.200000,22,23,24,25,26,32,33,42,42,42,42,55,3,22,21.11083994558695,8.845975004078355,42.17755400168244,221.56363636363636
1778371602,10,,Aggregated,3.900000,0.300000,21,23,24,25,26,32,33,42,42,42,42,58,3,21,20.904542120817872,8.845975004078355,42.17755400168244,220.31034482758622
1778371603,10,,Aggregated,4.100000,0.300000,21,23,24,25,26,31,33,42,42,42,42,63,5,21,20.426162412770772,8.24691700108815,42.17755400168244,212.84126984126985
1778371604,10,,Aggregated,4.100000,0.300000,21,23,24,25,26,31,33,42,42,42,42,65,5,21,20.370375123233178,8.24691700108815,42.17755400168244,210.84615384615384
1778371605,10,,Aggregated,4.000000,0.300000,21,23,24,25,26,31,33,42,42,42,42,70,6,21,20.038922643081087,8.24691700108815,42.17755400168244,210.05714285714285
1778371606,10,,Aggregated,4.200000,0.500000,20,23,23,24,26,31,33,42,42,42,42,73,6,20,19.700536849547323,8.24691700108815,42.17755400168244,205.4794520547945
1778371607,10,,Aggregated,3.900000,0.500000,20,23,23,24,26,31,33,42,42,42,42,78,6,20,19.74433969250337,8.24691700108815,42.17755400168244,207.47435897435898
1778371608,10,,Aggregated,4.000000,0.500000,20,23,23,24,26,29,33,42,42,42,42,81,8,20,19.521522839635576,7.650355000805575,42.17755400168244,204.40740740740742
